Diridon Caltrain Station 剩餘數量,Civic Center 剩餘數量
12,13
11,13
12,13
11,13
12,13
11,13
12,13
11,13
12,13
11,13
12,12
11,13
12,13
11,12
12,13
11,12
10,13
11,13
12,13
11,13
12,13
10,13
11,12
10,13
9,8
10,8
11,8
12,8
13,8
12,8
13,8
12,8
13,8
12,8
13,8
12,8
13,8
12,8
13,8
12,8
13,8
12,8
13,8
12,8
13,8
12,8
13,8
12,8
13,8
12,8
13,8
12,8
13,8
12,8
13,8
12,8
13,8
12,8
13,7
12,8
13,8
12,8
13,8
12,8
13,8
12,8
13,8
12,8
13,7
12,8
13,8
12,8
13,8
12,8
13,8
12,8
13,8
12,8
14,8
13,8
14,9
13,9
12,9
11,10
12,10
13,10
14,10
12,10
14,10
15,10
13,10
14,10
13,10
14,10
13,9
14,10
13,10
14,10
13,10
14,10
13,10
14,10
13,10
14,10
13,10
12,10
13,10
12,10
13,10
14,10
13,9
12,10
13,10
12,10
13,9
12,10
14,10
12,10
13,10
12,10
14,10
13,10
14,10
13,10
12,10
13,10
12,10
14,10
12,10
14,10
13,10
12,10
13,10
12,10
13,10
14,10
13,10
12,10
14,10
13,10
12,10
13,10
12,10
14,10
13,10
14,10
12,10
14,10
13,10
12,10
13,10
12,10
13,10
14,10
13,10
12,10
13,10
14,10
13,10
14,10
12,10
13,10
12,10
13,10
12,10
13,10
14,10
13,10
14,10
12,10
14,10
13,10
14,10
13,10
14,10
13,10
14,10
13,9
14,9
13,9
14,9
13,9
14,9
13,9
14,8
13,9
14,9
13,9
14,9
13,8
14,9
13,9
14,9
13,10
14,10
13,10
12,10
14,10
13,10
12,10
13,10
12,10
13,10
14,10
13,10
12,10
13,10
12,10
13,10
14,10
13,10
14,10
13,10
14,10
13,10
14,10
13,10
14,10
13,9
14,10
13,10
14,10
13,10
14,10
13,10
14,10
13,10
14,10
13,10
14,10
13,10
14,10
13,10
14,10
13,10
14,10
13,10
14,10
13,10
14,10
13,10
14,10
13,10
14,10
13,10
14,10
13,10
14,10
13,10
14,10
13,10
14,10
13,10
14,10
13,10
14,10
13,10
14,10
13,10
14,10
13,10
14,10
13,10
14,10
13,10
15,10
14,10
15,10
14,11
15,10
14,11
13,11
14,11
15,11
13,11
12,11
13,11
12,10
13,11
12,11
13,11
12,11
13,11
12,11
13,11
12,11
13,11
12,11
13,10
12,11
13,11
12,11
13,11
12,11
13,11
12,11
13,11
12,11
13,11
12,11
13,11
12,11
13,11
12,11
13,11
12,11
13,11
12,11
13,11
12,11
13,11
12,11
13,11
12,11
13,11
12,11
13,11
12,11
13,11
12,11
13,11
12,11
13,11
12,11
13,11
12,11
13,11
12,11
13,11
12,11
13,11
12,11
13,11
12,11
13,11
12,11
13,11
12,11
13,11
12,11
13,11
12,11
13,11
12,11
13,12
12,12
13,12
14,12
13,8
12,8
11,8
12,8
11,8
12,8
11,8
12,8
11,8
12,8
11,8
12,8
11,8
12,8
11,8
12,8
11,8
12,8
13,8
12,8
13,8
12,8
13,8
12,8
13,8
12,8
13,8
12,8
13,8
12,8
13,8
12,8
13,8
12,8
13,8
12,8
13,8
12,8
13,8
12,8
13,8
12,8
13,8
12,8
13,8
12,8
13,8
12,8
13,8
12,8
13,8
12,8
13,8
12,8
13,8
12,8
13,8
12,8
13,8
12,8
13,8
12,8
13,8
12,8
13,8
12,8
13,8
12,8
13,8
12,8
13,8
12,8
13,8
12,8
13,8
12,8
13,8
12,8
13,8
12,8
13,8
12,8
13,8
12,8
13,8
12,8
13,8
12,8
13,8
14,8
15,8
16,8
15,8
16,8
15,8
16,8
15,8
16,8
15,8
16,8
15,8
16,8
14,8
16,8
15,8
16,8
15,8
16,8
15,8
16,8
15,8
16,8
15,8
14,8
16,8
14,8
15,8
16,8
15,8
16,8
15,8
14,8
15,8
16,8
15,8
16,8
15,8
14,8
15,8
16,8
14,8
15,8
14,8
15,8
16,8
14,8
15,8
16,8
15,8
16,8
14,8
15,8
14,8
15,8
13,8
16,8
14,8
16,8
14,8
16,8
15,8
14,8
15,8
14,8
15,8
16,8
15,8
13,8
15,8
16,8
17,8
16,8
17,8
15,8
17,8
18,8
17,8
16,8
15,8
16,8
15,8
17,8
15,8
14,8
16,8
15,8
14,8
15,8
16,8
18,8
16,8
17,8
18,8
19,8
20,8
19,8
18,8
19,8
17,8
18,7
19,7
20,7
21,7
22,7
21,7
22,7
23,7
24,7
25,7
26,7
25,7
22,7
21,7
20,7
19,8
20,8
19,8
20,8
19,8
20,8
19,8
20,8
19,8
20,8
18,8
19,8
20,8
19,8
20,8
19,8
18,8
19,8
18,8
19,8
18,8
19,8
18,8
19,8
17,8
19,8
17,8
19,8
17,8
19,8
18,8
19,8
18,8
19,8
18,8
19,8
18,8
19,8
18,8
19,8
18,8
19,8
18,8
17,8
18,8
17,8
18,8
19,8
18,8
19,8
18,8
19,8
18,8
17,8
18,8
19,8
18,8
19,8
17,8
19,8
18,8
19,8
18,8
17,8
18,8
19,8
18,8
19,8
20,8
17,8
16,8
19,8
18,8
19,8
18,8
19,8
18,8
19,8
21,8
19,8
18,7
19,7
20,7
21,7
19,7
18,7
20,7
19,7
20,8
18,8
20,8
19,8
20,8
19,8
18,8
17,8
16,8
17,8
16,8
17,8
16,8
17,8
16,8
15,8
16,8
15,8
16,8
15,8
16,8
15,8
16,8
15,8
16,8
15,8
16,8
15,8
16,6
15,6
16,6
15,6
14,6
15,8
14,8
13,8
14,8
13,8
14,8
13,8
14,8
13,8
14,8
13,8
14,8
17,8
16,8
17,8
16,8
17,8
18,8
19,8
18,8
19,8
20,8
21,8
22,8
21,8
20,8
21,8
22,8
23,8
22,8
21,8
20,8
21,8
20,8
21,8
22,8
21,8
20,8
19,8
18,9
19,9
18,8
19,9
18,9
19,9
18,9
19,9
18,9
19,9
18,9
19,9
18,9
19,9
18,8
19,9
18,9
19,9
18,9
19,9
18,8
19,9
18,9
17,9
18,9
19,9
18,9
19,9
18,9
19,9
17,9
19,9
18,9
17,8
19,9
18,9
19,9
18,9
19,8
18,9
19,9
18,9
19,9
18,8
19,9
18,9
17,9
18,9
19,9
17,9
19,9
18,9
16,9
18,9
19,9
20,9
19,9
18,9
17,9
18,9
17,9
18,9
19,9
18,9
19,9
18,9
17,9
16,9
17,9
16,9
15,9
16,9
15,9
16,8
15,9
14,9
15,9
14,9
15,9
14,9
15,9
16,9
15,9
16,9
15,9
14,9
15,9
14,9
15,9
14,9
15,10
14,10
15,10
14,10
15,9
14,9
13,9
14,9
15,9
14,9
15,9
14,9
15,9
14,9
15,9
14,9
15,9
16,9
17,9
16,9
17,9
18,9
19,9
18,9
19,9
20,9
21,9
20,9
21,9
22,9
21,9
22,9
23,9
24,9
22,9
21,9
22,9
21,9
22,9
23,9
24,9
23,9
22,9
23,9
22,8
23,9
22,9
23,9
22,9
23,8
22,9
23,9
22,9
23,8
22,9
21,9
23,9
22,9
23,9
22,9
23,9
22,9
23,9
22,9
23,9
22,9
21,9
23,9
22,9
23,9
22,9
23,9
21,9
22,9
23,9
22,9
23,9
22,9
23,9
22,9
23,8
22,9
23,9
22,9
23,9
22,9
23,9
22,9
23,9
22,9
23,9
24,8
25,8
24,8
25,8
24,8
25,8
26,7
25,7
26,8
25,8
24,8
25,8
26,8
25,8
24,8
25,8
24,8
25,8
24,7
25,8
23,8
24,8
23,8
24,8
25,7
23,8
24,8
23,8
21,8
19,8
18,8
17,8
18,8
17,8
18,8
17,8
18,8
17,8
18,8
17,9
18,9
17,9
18,9
19,9
18,9
19,9
18,8
17,8
18,9
17,9
18,9
17,9
18,9
17,9
18,9
17,9
18,9
17,9
18,9
19,9
20,9
21,9
20,9
21,9
22,9
23,9
24,9
25,9
24,9
23,9
24,8
25,8
23,8
22,7
21,7
20,8
21,9
20,9
19,9
20,9
19,9
20,8
19,9
20,9
19,9
20,9
21,9
20,9
21,9
23,9
21,9
20,9
21,9
20,9
19,9
18,10
19,10
18,10
17,10
18,10
17,10
16,10
17,10
16,10
17,10
16,10
17,9
16,10
17,9
16,10
17,10
16,11
17,10
16,11
17,10
16,11
17,11
16,10
17,11
16,11
17,11
16,11
17,10
19,11
20,11
21,11
20,11
21,11
22,11
23,11
22,11
23,11
22,11
21,11
22,12
21,11
22,11
21,11
22,11
21,10
22,10
21,11
22,11
21,11
22,11
21,11
22,11
21,11
22,11
21,11
22,11
21,11
20,11
22,11
20,10
18,11
19,11
18,15
19,15
18,14
19,15
18,15
19,13
18,13
19,13
18,13
19,13
18,13
19,13
18,13
19,13
18,13
19,12
21,9
20,9
21,9
20,9
21,8
20,9
21,9
20,9
21,9
20,8
21,9
20,9
21,9
20,9
21,8
20,9
21,9
20,9
21,9
20,9
21,9
20,9
21,8
20,9
21,9
20,9
21,9
20,9
21,8
20,9
19,9
20,9
21,9
20,8
21,9
20,9
21,9
22,9
21,9
22,8
21,9
22,9
21,9
20,9
21,9
22,9
21,9
22,9
21,9
22,9
23,9
22,9
23,9
22,9
23,9
22,9
23,9
22,9
23,9
22,8
23,8
22,9
23,9
22,9
23,9
22,9
21,9
22,9
21,9
20,9
21,8
20,9
21,9
20,8
21,9
20,9
21,9
20,8
21,8
18,9
21,9
20,9
21,8
20,9
21,9
20,9
21,9
20,9
19,9
20,9
21,9
20,9
21,9
19,9
20,9
21,8
20,9
21,9
19,9
20,9
21,9
20,9
19,9
21,8
20,9
18,9
21,9
19,9
20,9
21,9
19,9
21,9
22,9
21,9
22,9
21,9
22,9
19,9
20,9
22,9
20,9
21,9
22,9
21,9
24,9
25,9
23,9
24,9
25,8
26,8
24,7
25,8
26,8
25,7
26,8
25,8
26,7
25,8
26,8
25,8
26,8
25,8
26,8
25,8
23,8
21,8
19,8
20,8
19,9
20,9
19,9
20,9
19,9
20,7
19,8
20,7
19,8
20,8
19,8
20,8
19,8
20,8
19,8
20,8
22,8
21,8
22,7
23,8
24,8
25,7
24,8
23,8
24,8
23,8
22,8
21,8
20,6
18,8
17,7
16,9
17,9
16,9
17,9
16,9
17,9
16,9
17,9
16,8
15,9
16,9
15,9
16,9
17,9
18,9
19,9
20,9
19,9
18,9
19,9
18,9
19,9
18,9
19,8
18,9
19,9
21,9
19,9
20,9
21,8
20,8
18,8
19,8
21,9
20,8
19,8
18,8
19,9
18,9
19,9
18,9
19,9
18,9
19,9
18,9
17,9
18,9
17,9
18,9
17,8
18,9
17,9
16,9
17,9
16,9
17,9
16,9
18,10
17,10
18,10
17,10
18,10
17,8
18,8
17,8
18,8
17,8
18,8
17,8
18,8
17,9
18,9
17,9
18,9
19,9
20,9
21,9
22,9
23,9
24,9
23,9
24,9
25,9
26,9
23,9
22,9
21,9
22,9
23,9
22,9
21,9
20,9
19,9
20,9
19,9
20,9
19,9
20,9
19,9
18,9
19,9
18,8
19,9
18,9
17,9
18,9
17,9
18,9
17,9
18,9
17,9
18,9
17,9
18,9
17,9
18,9
17,9
18,9
17,9
18,9
17,9
18,9
17,9
18,9
19,9
18,9
20,9
22,9
21,9
22,9
21,9
20,9
19,9
20,9
18,9
17,9
18,9
17,9
18,9
17,9
16,9
17,9
16,8
17,8
16,9
17,9
16,9
15,9
16,9
15,9
16,9
15,9
16,9
15,8
16,9
15,8
16,8
15,9
16,10
15,10
16,9
15,8
16,9
17,9
18,9
19,9
20,9
21,9
20,9
21,9
20,9
21,9
22,9
23,9
22,9
21,9
20,9
19,9
20,9
19,9
20,9
19,9
18,9
17,9
18,9
17,9
18,9
17,9
18,9
17,9
18,9
17,9
18,9
17,9
18,9
17,9
18,9
17,9
18,9
17,9
18,9
17,9
18,9
17,9
18,9
17,9
18,9
17,9
18,9
20,9
19,9
20,9
21,8
19,8
20,8
21,8
20,8
21,8
20,9
21,9
20,9
19,9
18,8
19,9
20,9
18,9
20,9
19,9
20,9
19,9
20,9
19,9
20,9
21,9
20,9
21,9
20,9
21,9
20,8
21,9
20,10
21,10
20,10
19,9
20,8
19,8
20,8
19,8
20,9
19,9
20,9
19,9
20,9
19,9
20,9
21,9
22,9
23,9
21,9
20,9
21,9
22,9
21,9
22,9
21,9
22,9
21,9
20,9
21,9
22,8
21,8
23,9
22,9
21,9
22,9
21,9
20,9
21,9
20,9
19,9
18,9
17,9
18,9
17,9
18,9
17,9
16,9
17,9
16,9
15,9
16,9
15,9
16,9
15,9
16,9
15,10
16,8
15,8
16,9
17,9
16,9
17,9
16,9
17,9
18,9
19,9
20,9
21,8
20,8
21,8
20,9
19,9
20,9
18,9
19,9
18,9
19,9
20,9
19,9
18,9
17,9
18,9
17,9
18,9
17,9
18,8
17,8
16,8
17,8
16,8
17,8
16,8
17,8
16,8
17,8
16,8
17,8
16,8
17,8
16,9
17,9
16,9
17,9
16,8
17,8
16,8
17,8
16,8
17,8
16,8
15,8
16,8
15,8
16,8
15,7
16,8
17,8
16,8
17,8
16,8
15,7
16,8
15,8
16,8
15,8
16,8
15,7
16,7
15,8
16,8
15,8
14,8
15,8
14,8
15,8
14,10
15,10
14,10
15,10
16,10
17,10
16,10
15,10
16,10
15,10
16,10
15,10
14,10
13,10
12,10
13,10
12,10
13,10
14,10
15,0
14,6
13,6
12,6
11,6
12,6
13,5
14,5
13,5
14,5
16,5
15,4
13,4
12,4
11,5
12,5
11,6
9,5
8,5
7,5
6,6
8,6
9,6
11,6
10,6
11,6
10,6
11,6
12,6
11,6
12,7
11,6
12,6
11,6
10,6
11,6
10,6
11,6
10,6
11,6
10,5
11,6
10,6
11,6
12,6
13,6
14,6
15,6
16,6
17,6
16,5
17,6
18,6
17,6
18,6
19,6
16,6
15,6
17,6
16,6
15,6
16,6
17,5
16,5
15,6
16,6
15,6
16,6
15,6
14,6
15,6
14,6
15,6
14,6
15,6
14,6
15,5
14,6
15,6
14,6
15,5
14,6
15,6
14,6
15,6
14,5
15,6
14,6
15,6
14,5
15,6
14,6
13,6
14,6
15,6
14,6
15,6
14,6
15,6
14,6
15,6
13,6
15,6
14,5
15,5
14,6
13,5
14,6
15,6
14,6
15,6
13,6
14,6
15,6
14,6
15,6
14,6
13,6
15,6
14,6
15,6
14,6
15,6
14,6
13,6
14,6
13,6
14,6
15,6
16,6
15,6
14,6
15,6
16,6
15,6
16,6
15,5
14,6
13,6
12,6
13,6
11,6
12,6
13,6
15,6
14,6
13,6
14,5
13,6
12,5
13,6
12,6
11,6
12,6
11,6
12,6
11,6
12,6
11,6
10,6
11,6
12,6
13,6
14,6
15,6
16,6
17,5
16,6
17,6
18,6
17,6
18,6
16,5
17,6
16,6
17,6
18,6
16,6
17,6
18,5
19,5
18,6
17,6
18,6
17,6
18,6
19,6
18,6
17,6
18,6
17,5
18,6
17,5
18,6
17,6
18,6
17,6
18,6
17,6
18,6
17,5
18,5
17,6
18,6
17,6
18,6
19,5
18,5
19,5
18,5
19,4
18,5
19,5
18,5
19,5
18,4
19,5
18,4
19,5
18,5
19,5
18,5
19,5
18,5
19,5
18,5
17,5
18,5
17,5
19,5
17,5
18,5
17,5
18,5
16,5
17,5
18,5
19,5
18,5
19,5
17,5
19,5
18,5
17,5
18,5
19,5
16,5
19,5
17,5
18,5
17,5
19,5
17,5
18,5
19,5
17,5
19,5
18,5
19,5
20,5
19,5
20,5
21,5
20,5
21,5
20,5
21,5
20,5
21,5
19,5
21,5
20,5
19,6
20,6
19,6
22,6
20,6
21,6
19,6
20,6
21,6
20,6
19,5
18,5
19,5
18,5
19,5
18,5
17,5
18,5
17,5
18,5
17,5
16,5
14,5
13,5
14,5
15,5
16,5
15,5
16,5
17,5
16,5
17,5
18,5
19,5
20,5
21,5
22,5
23,5
21,5
22,5
21,4
23,5
24,5
22,5
21,5
22,5
21,5
20,5
21,5
20,5
19,5
20,5
18,5
16,5
18,5
16,5
18,5
17,5
18,5
17,5
18,4
17,5
16,5
17,5
18,5
17,5
18,5
17,5
18,5
17,5
18,5
17,5
16,5
15,5
16,5
17,5
15,5
16,5
18,5
17,5
18,5
16,5
17,5
18,5
17,5
18,5
17,5
18,5
17,5
15,4
16,4
18,5
17,4
18,5
16,5
18,5
17,5
18,5
17,5
18,5
17,5
16,4
17,4
18,4
17,5
18,5
20,5
19,5
21,5
20,5
19,5
20,5
21,5
20,5
19,5
20,5
19,5
21,5
23,5
24,5
23,5
22,5
23,5
21,5
20,5
19,5
20,5
21,5
20,5
21,5
20,5
21,5
22,5
21,5
22,5
23,5
22,5
23,5
22,5
23,5
24,5
25,5
26,5
27,4
26,4
25,4
26,5
23,5
22,5
21,5
22,5
21,5
20,4
21,4
22,6
21,6
22,6
23,6
22,6
23,6
22,6
23,6
24,6
23,6
22,6
21,6
20,6
21,6
20,6
21,6
20,6
21,6
23,6
21,6
19,6
17,6
15,6
14,6
13,6
14,6
13,6
14,5
13,5
14,6
13,5
14,6
13,6
14,6
13,6
14,6
13,6
14,6
12,6
10,6
8,6
9,6
10,6
9,6
10,6
9,6
10,6
11,6
12,6
14,6
13,6
12,6
11,6
13,6
10,6
13,6
12,6
13,6
14,6
13,6
14,6
15,6
14,6
13,5
14,7
13,7
12,7
11,7
12,7
11,7
12,6
13,6
14,6
15,6
16,6
17,6
16,6
15,6
16,6
17,6
18,5
15,6
16,6
17,6
18,6
17,6
16,6
14,6
12,6
11,7
12,7
11,6
12,7
13,7
12,7
11,7
10,6
12,7
13,7
11,7
13,7
11,7
10,7
9,7
8,7
7,7
8,7
9,7
10,7
11,6
12,6
13,7
14,7
15,7
13,7
12,7
11,6
12,6
11,7
8,7
7,7
8,7
7,7
6,7
5,7
4,7
3,7
4,8
3,8
4,8
5,8
4,8
3,8
5,8
4,7
3,7
4,8
5,8
3,8
2,8
0,8
2,8
5,8
6,8
5,8
4,8
3,8
4,7
5,7
4,7
5,7
6,7
7,7
9,7
10,7
9,7
10,7
11,7
12,7
13,7
10,7
8,7
7,7
6,7
8,7
10,7
12,7
13,7
14,7
13,7
14,7
15,7
14,7
15,7
14,7
13,7
12,7
13,7
12,7
11,7
12,7
11,7
12,7
11,7
12,7
11,7
12,7
11,7
12,7
13,7
14,7
13,7
14,7
15,7
14,7
15,6
16,6
15,6
16,6
18,6
17,6
18,6
19,6
18,6
19,7
18,6
16,6
17,6
18,6
17,6
15,6
16,6
15,6
16,6
15,6
14,6
13,6
14,6
15,6
14,6
15,6
14,7
13,7
14,7
13,7
14,7
15,7
14,7
15,6
14,7
15,7
14,7
15,7
14,7
13,7
14,7
13,7
12,7
11,7
12,7
11,7
12,7
11,7
12,7
11,7
12,7
11,7
12,7
13,7
12,7
11,7
12,7
13,7
14,7
13,7
12,7
13,7
12,7
13,7
12,7
13,7
14,7
13,7
14,7
15,7
14,7
15,6
16,7
17,7
18,7
17,6
18,7
19,7
17,7
18,7
19,7
20,7
19,7
21,7
22,7
23,7
22,6
23,7
22,7
23,7
22,7
23,7
22,7
23,7
21,7
20,7
21,7
20,7
21,7
20,6
19,7
18,7
19,7
18,7
19,7
18,7
19,7
18,7
19,6
18,7
19,7
18,7
19,7
18,7
19,7
18,7
19,7
18,7
19,7
18,7
19,7
18,7
19,7
18,7
19,7
18,6
19,7
18,7
19,7
20,7
21,7
20,7
22,7
20,7
19,7
18,7
19,7
18,7
17,7
18,7
17,7
16,7
15,7
16,7
15,7
16,7
15,7
14,7
15,7
14,7
15,7
14,7
15,7
14,7
13,7
14,7
13,7
14,7
13,7
14,6
13,7
14,6
15,6
14,7
15,7
14,7
15,7
14,7
15,8
14,8
15,7
14,7
15,7
14,7
15,7
16,7
15,7
16,7
17,7
16,7
17,7
16,7
17,7
18,7
19,7
18,7
19,7
20,7
21,7
19,7
20,7
21,7
22,7
21,7
22,7
19,7
20,7
19,7
18,7
17,7
18,8
17,8
18,8
17,8
16,8
17,8
16,8
17,8
16,8
17,8
16,8
17,8
16,7
17,8
16,8
17,8
16,8
17,8
16,8
17,8
16,8
17,8
16,8
17,8
16,8
17,8
16,8
15,8
16,8
17,8
16,7
17,8
16,7
17,8
16,8
17,8
16,8
17,8
16,8
17,8
16,8
17,8
18,8
17,8
18,8
17,8
18,8
17,8
18,8
17,8
18,8
17,8
18,8
17,8
18,8
17,8
18,8
17,8
18,8
17,8
18,8
19,8
18,8
19,8
20,8
19,8
18,8
19,8
20,8
21,8
20,8
22,8
21,8
20,8
21,8
20,8
19,8
18,8
17,8
16,8
15,8
16,8
17,8
18,8
19,8
20,8
21,8
22,8
23,8
25,8
22,8
21,8
22,7
21,8
20,8
19,8
18,9
19,8
18,9
19,9
20,9
22,8
23,9
24,9
23,9
22,8
23,8
22,8
24,8
23,8
21,8
22,8
21,8
22,8
20,8
19,8
18,8
17,8
15,8
14,8
15,8
14,8
15,8
16,9
17,8
18,8
19,8
20,8
21,8
22,8
23,8
24,8
25,8
26,8
25,8
24,8
22,8
23,8
22,8
21,8
22,8
23,8
22,8
23,8
22,8
20,7
19,8
20,9
21,9
20,10
19,10
18,10
19,10
20,10
19,9
21,9
20,9
21,9
20,10
19,9
18,10
19,10
18,10
19,10
18,10
19,10
17,9
16,9
17,9
16,9
17,9
16,9
17,9
16,9
17,9
16,9
17,9
18,9
17,9
18,9
17,9
18,9
17,9
18,9
19,9
20,9
21,9
20,9
21,8
22,7
21,7
20,8
21,8
20,8
21,8
20,8
18,8
19,8
20,8
18,8
17,8
18,7
17,8
18,8
17,8
18,8
17,8
18,8
17,8
18,8
17,8
18,8
17,8
18,7
19,8
20,7
21,7
20,8
21,7
20,8
19,8
18,9
19,9
18,9
17,9
18,9
17,8
18,8
19,9
20,9
21,9
19,8
18,9
17,9
16,9
15,9
16,8
15,8
16,9
15,8
16,9
15,9
16,9
15,9
16,10
17,10
16,10
17,9
16,9
17,9
16,9
17,9
18,9
17,9
18,9
17,9
18,9
17,9
18,9
17,9
18,9
20,9
21,9
23,9
22,9
23,8
22,9
23,9
24,9
25,9
26,9
25,9
27,9
25,9
24,9
23,8
21,8
20,8
18,8
17,8
16,9
15,9
14,9
13,9
12,10
11,10
12,10
11,10
10,10
9,10
11,10
12,10
10,10
9,10
8,10
9,10
8,10
9,10
8,10
9,10
10,10
11,10
10,10
11,10
12,10
11,10
12,10
11,10
14,9
15,9
14,8
13,9
14,9
13,9
14,9
15,9
16,9
17,9
18,9
17,9
18,9
19,8
20,9
19,9
18,9
19,9
18,9
17,9
16,9
15,10
16,10
15,10
14,10
15,10
14,10
15,10
14,9
15,10
14,10
15,10
14,10
15,10
13,10
14,9
15,10
14,9
13,10
15,10
14,10
13,10
15,10
16,10
17,10
18,10
17,10
16,11
17,11
18,11
16,11
14,11
16,11
17,11
16,11
13,11
11,11
10,11
9,11
8,11
6,11
7,11
8,11
9,11
10,11
11,11
12,11
13,11
14,11
15,10
16,11
17,11
16,11
17,11
18,10
17,11
16,11
15,11
14,11
13,11
12,11
11,12
12,12
11,12
12,12
14,10
13,11
14,11
15,11
14,11
13,11
14,11
13,11
14,11
13,11
14,11
13,11
12,11
15,11
13,11
14,11
15,11
13,11
12,11
13,11
12,10
11,11
10,11
9,11
8,11
7,11
6,11
5,11
7,11
9,11
10,11
11,11
12,11
13,11
14,11
15,11
16,11
17,11
18,11
17,11
18,11
19,12
17,12
18,12
19,12
18,11
17,11
16,11
15,11
14,11
15,10
16,10
17,9
15,9
14,9
16,9
14,9
13,8
12,8
13,8
15,8
14,7
12,8
13,8
11,8
10,8
9,8
8,7
6,8
7,8
6,8
7,8
8,8
9,8
10,8
11,8
12,8
11,8
12,8
11,9
13,9
12,10
13,10
14,10
15,10
16,10
14,10
13,10
14,10
15,10
13,10
12,11
11,11
12,11
13,10
12,10
13,10
12,10
13,10
12,10
13,10
12,10
13,10
12,10
13,10
12,10
13,10
12,10
13,10
14,9
13,9
14,9
13,9
12,10
13,10
12,10
11,10
10,10
9,10
8,10
9,10
8,10
9,10
8,10
7,10
8,10
7,10
8,9
9,9
10,9
11,9
12,9
13,9
14,9
13,8
14,8
15,9
14,9
15,9
14,10
13,10
14,10
15,10
16,10
17,10
18,10
17,10
15,10
14,10
15,10
14,10
15,9
14,10
13,10
14,9
13,10
14,9
13,11
14,11
13,11
14,11
13,11
14,11
13,11
14,11
13,11
14,11
13,11
14,11
13,11
14,10
13,11
14,9
13,9
14,9
16,10
14,10
13,10
14,10
13,10
14,10
12,9
11,9
12,9
11,9
12,9
11,9
12,9
11,9
12,9
11,10
12,10
11,10
12,10
11,7
12,7
11,7
12,7
11,7
12,7
11,7
12,7
11,5
10,6
9,8
10,8
11,8
10,7
11,7
10,8
11,8
10,8
11,8
10,8
11,8
10,8
11,8
10,8
11,8
10,7
11,7
10,8
11,8
10,8
11,8
10,8
11,8
13,8
14,8
13,8
14,8
13,8
14,8
13,8
12,8
11,8
12,8
11,8
12,8
11,8
10,5
11,5
10,5
11,5
10,5
11,5
12,5
13,5
12,5
13,5
14,5
13,5
14,5
15,5
16,5
17,5
16,5
15,5
14,5
13,5
12,5
11,5
10,5
9,5
8,5
7,5
6,5
7,5
6,5
7,9
6,10
7,10
6,9
7,9
6,9
7,9
6,9
7,9
8,9
7,9
8,9
9,9
10,9
11,9
10,7
11,7
12,7
11,7
13,7
12,7
11,7
12,7
11,7
12,7
11,7
10,7
11,7
10,7
11,7
12,6
13,5
12,5
11,5
10,5
9,5
10,5
8,4
7,4
6,4
5,4
4,4
2,4
3,4
5,4
6,4
9,4
8,4
7,6
8,6
9,6
10,6
11,6
12,6
11,6
12,7
13,7
14,7
15,7
16,7
17,7
18,7
17,7
18,6
17,6
16,5
17,5
18,5
17,5
16,6
15,6
16,6
17,6
19,6
18,6
19,6
20,6
19,6
18,6
17,6
16,6
17,6
16,6
15,6
14,6
13,6
12,6
13,6
12,6
11,6
10,7
11,7
13,7
14,7
13,7
14,7
15,7
16,7
15,7
16,7
17,8
16,8
17,8
18,8
19,8
17,8
16,8
17,8
18,8
19,8
20,6
21,6
20,6
21,6
20,6
21,6
20,6
21,6
20,6
21,6
20,6
21,6
20,6
21,6
20,6
21,6
20,6
21,6
20,6
21,6
20,6
21,6
20,6
21,6
20,6
21,6
20,6
21,6
20,6
21,6
20,6
21,6
20,6
21,6
20,6
21,6
20,6
21,6
20,6
21,6
20,6
21,6
20,6
21,6
20,6
21,6
20,6
21,6
20,6
21,6
20,6
21,6
20,6
21,6
20,6
21,6
20,6
21,6
20,6
21,6
20,6
21,6
20,6
21,6
20,6
21,6
20,6
21,6
20,6
21,6
20,6
21,5
22,5
21,5
22,5
21,5
20,5
21,5
20,5
19,5
20,5
19,5
20,5
19,5
18,5
16,5
17,5
16,5
15,5
16,5
15,5
14,5
12,5
11,5
12,5
11,5
10,5
9,5
8,6
9,6
8,6
7,6
8,7
7,7
8,7
7,7
8,7
7,7
8,7
7,7
8,7
7,7
8,7
9,7
8,6
9,6
8,6
9,6
8,6
9,6
10,6
9,6
8,6
9,6
8,6
9,6
10,6
9,6
10,6
9,6
10,6
11,6
13,6
12,6
14,6
15,6
14,6
15,6
14,7
16,6
15,5
14,5
15,6
16,6
15,6
14,6
15,5
14,6
15,6
14,6
16,5
17,6
16,5
17,6
16,6
15,6
16,6
15,6
16,6
15,6
16,6
15,6
16,5
15,6
16,5
15,5
16,6
15,5
16,4
17,4
16,4
17,4
18,4
17,4
18,4
17,3
18,4
17,4
18,4
17,6
18,6
17,6
18,6
17,6
18,6
17,6
18,6
17,6
18,6
17,6
18,7
17,7
18,7
17,7
18,7
17,7
18,7
17,7
18,7
17,7
18,7
17,7
18,7
17,7
18,7
17,7
18,7
17,7
18,7
17,6
18,7
17,7
18,7
17,7
18,6
17,7
18,7
17,7
18,7
17,7
18,7
17,7
18,7
17,7
18,6
17,7
18,7
17,7
18,7
17,7
18,7
17,7
18,6
17,7
18,7
17,7
18,5
17,5
18,5
17,5
18,5
17,5
18,5
17,5
18,5
17,5
18,5
17,5
18,5
17,5
18,5
19,5
18,5
17,5
18,5
17,5
16,5
17,5
16,5
17,1
